Города Венгрии :

Самый крупным городом является столица — Будапешт , самым маленьким городом — Пальхаза с 1114 жителями (2001).

Крупнейшие города
Кишкунфеледьхаза (Kiskunfélegyháza)

Кишкунхалаш (Kiskunhalas)

Киштелек (Kistelek)

Киштарча (Kistarcsa)

Кишуйсаллаш (Kisújszállás)

Козармишлень (Kozármisleny)

Комади (Komádi)

Комаром (Komárom)

Комло (Komló)

Кондорош (Kondoros)

Кунсентмартон (Kunszentmárton)

Кунсентмиклош (Kunszentmiklós)

Кунхедьеш (Kunhegyes)

Лабатлан (Lábatlan)

Лайошмиже (Lajosmizse)

Лебень (Lébény)

Лендьелтоти (Lengyeltóti)

Ленти (Lenti)

Лёринци (Lőrinci)

Летавертеш (Létavértes)

Летенье (Letenye)

Маглод (Maglód)

Магоч (Mágocs)

Мако (Makó)

Мандок (Mándok)

Мариапоч (Máriapócs)

Мартонвашар (Martonvásár)

Мартфю (Martfű)

Марцали (Marcali)

Матесалька (Mátészalka)

Меддьешедьхаза (Medgyesegyháza)

Мезёберень (Mezőberény)

Мезёкёвешд (Mezőkövesd)

Мезёкерестеш (Mezőkeresztes)

Мезёковачхаза (Mezőkovácsháza)

Мезётур (Mezőtúr)

Мезёхедьеш (Mezőhegyes)

Мезёчат (Mezőcsát)

Мейкут (Mélykút)

Миндсент (Mindszent)

Мишкольц (Miskolc)

Монор (Monor)

Мор (Mór)

Морахалом (Mórahalom)

Мохач (Mohács)

Мошонмадьяровар (Mosonmagyaróvár)

Надудвар (Nádudvar)

Надьатад (Nagyatád)

Надьбайом (Nagybajom)

Надькалло (Nagykálló)

Надьканижа (Nagykanizsa)

Надьката (Nagykáta)

Надькёрёш (Nagykőrös)

Надьманьок (Nagymányok)

Надьмарош (Nagymaros)

Надьхалас (Nagyhalász)

Надьэчед (Nagyecsed)

Ньекладхаза (Nyékládháza)

Ньергешуйфалу (Nyergesújfalu)

Ньирадонь (Nyíradony)

Ньирбатор (Nyírbátor)

Ньиредьхаза (Nyíregyháza)

Ньирлугош (Nyírlugos)

Ньирмада (Nyírmada)

Ньиртелек (Nyírtelek)

Озд (Ózd)

Онда (Onga)

Орослань (Oroszlány)

Орошхаза (Orosháza)

Оча (Ócsa)

Пакш (Paks)

Пальхаза (Pálháza)

Паннонхальма (Pannonhalma)

Папа (Pápa)

Пасто (Pásztó)

Пача (Pacsa)

Петервашара (Pétervására)

Пецель (Pécel)

Печ (Pécs)

Печварад (Pécsvárad)

Пилиш (Pilis)

Пилишвёрёшвар (Pilisvörösvár)

Пилишчаба (Piliscsaba)

Полгарди (Polgárdi)

Польгар (Polgár)

Помаз (Pomáz)

Пустасабольч (Pusztaszabolcs)

Путнок (Putnok)

Пюшпёкладань (Püspökladány)

Ракамаз (Rakamaz)

Ракоцифальва (Rákóczifalva)

Рацальмаш (Rácalmás)

Рацкеве (Ráckeve)

Ретшаг (Rétság)

Репцелак (Répcelak)

Рудабаня (Rudabánya)

Сабадсаллаш (Szabadszállás)

Сазхаломбатта (Százhalombatta)

Сарваш (Szarvas)

Сегед (Szeged)

Сегхалом (Szeghalom)

Секешфехервар (Székesfehérvár)

Сексард (Szekszárd)

Сендрё (Szendrő)

Сентготхард (Szentgotthárd)

Сентендре (Szentendre)

Сентеш (Szentes)

Сентлёринц (Szentlőrinc)

Серенч (Szerencs)

Сечень (Szécsény)

Сигетвар (Szigetvár)

Сигетсентмиклош (Szigetszentmiklós)

Сигетхалом (Szigethalom)

Сиксо (Szikszó)

Соб (Szob)

Сольнок (Szolnok)

Сомбатхей (Szombathely)

Таб (Tab)

Тамаши (Tamási)

Тапиоселе (Tápiószele)

Тапольца (Tapolca)

Тат (Tát)

Тата (Tata)

Татабанья (Tatabánya)

Теглаш (Téglás)

Тёкёль (Tököl)

Тёрёкбалинт (Törökbálint)

Тёрёксентмиклош (Törökszentmiklós)

Тет (Tét)

Тисавашвари (Tiszavasvári)

Тисакечке (Tiszakécske)

Тисалёк (Tiszalök)

Тисауйварош (Tiszaújváros)

Тисафёльдвар (Tiszaföldvár)

Тисафюред (Tiszafüred)

Тисачеге (Tiszacsege)

Токай (Tokaj)

Тольна (Tolna)

Томпа (Tompa)

Тоткомлош (Tótkomlós)

Тура (Tura)

Туркеве (Túrkeve)

Уйкидьош (Újkígyós)

Уйсас (Újszász)

Уйфехерто (Újfehértó)

Уйхартьан (Újhartyán)

Федьвернек (Fegyvernek)

Фельшожольца (Felsőzsolca)

Фертёд (Fertőd)

Фертёсентмиклош (Fertőszentmiklós)

Фехердьярмат (Fehérgyarmat)

Фоньод (Fonyód)

Фот (Fót)

Фюзешабонь (Füzesabony)

Фюзешдьярмат (Füzesgyarmat)

Хайдубёсёрмень (Hajdúböszörmény)

Хайдудорог (Hajdúdorog)

Хайдунанаш (Hajdúnánás)

Хайдусобосло (Hajdúszoboszló)

Хайдухадхаз (Hajdúhadház)

Хайдушамшон (Hajdúsámson)

Хайош (Hajós)

Халастелек (Halásztelek)

Харкань (Harkány)

Хатван (Hatvan)

Хевеш (Heves)

Хевиз (Hévíz)

Херенд (Herend)

Ходмезёвашархей (Hódmezővásárhely)

Цеглед (Cegléd)

Цельдёмёльк (Celldömölk)

Циганд (Cigánd)

Чаквар (Csákvár)

Чанадпалота (Csanádpalota)

Ченгер (Csenger)

Чепрег (Csepreg)

Чонград (Csongrád)

Чорваш (Csorvás)

Чорна (Csorna)

Чурго (Csurgó)

Шайобабонь (Sajóbábony)

Шайосентпетер (Sajószentpéter)

Шальготарьян (Salgótarján)

Шандорфальва (Sándorfalva)

Шарбогард (Sárbogárd)

Шарвар (Sárvár)

Шаркад (Sarkad)

Шарошпатак (Sárospatak)

Шаторальяуйхей (Sátoraljaújhely)

Шашд (Sásd)

Шейе (Sellye)

Шиклош (Siklós)

Шимоноторнья (Simontornya)

Шиофок (Siófok)

Шольт (Solt)

Шольтвадкерт (Soltvadkert)

Шопрон (Sopron)

Шюйшап (Sülysáp)

Шюмег (Sümeg)

Эгер (Eger)

Эделень (Edelény)

Элек (Elek)

Эмёд (Emőd)

Энч (Encs)

Эньинг (Enying)

Эрботтьян (Őrbottyán)

Эрд (Érd)

Эрисентпетер (Őriszentpéter)

Эркень (Örkény)

Эрчи (Ercsi)

Эстергом (Esztergom)

Яношхаза (Jánosháza)

Яношхальма (Jánoshalma)

Яношшоморя (Jánossomorja)

Ясапати (Jászapáti)

Ясароксаллаш (Jászárokszállás)

Ясберень (Jászberény)

Яскишер (Jászkisér)

Ясфеньсару (Jászfényszaru)

Примечания

Австрия

Азербайджан 1

Албания

Андорра

Армения 1

Беларусь

Бельгия

Болгария

Босния и Герцеговина

Ватикан

Великобритания

Венгрия

Германия

Греция

Грузия 1

Дания

Ирландия

Исландия

Испания

Италия

Казахстан 2

Латвия

Литва

Лихтенштейн

Люксембург

Мальта

Молдова

Монако

Нидерланды

Норвегия

Польша

Португалия

Россия 2

Румыния

Сан-Марино

Северная Македония

Сербия

Словакия

Словения

Турция 2

Украина

Финляндия

Франция

Хорватия

Черногория

Чехия

Швейцария

Швеция

Эстония

Аландские острова

Гернси

Гибралтар

Джерси

Остров Мэн

Фарерские острова

Шпицберген

Ян-Майен

Абхазия 1

Косово

Приднестровье

Южная Осетия 1

Венгерское княжество

Королевство Венгрия

Османская империя Османская Венгрия

Османская Венгрия

Габсбургская империя Королевская Венгрия

Королевская Венгрия

Австро-Венгрия Транслейтания

Транслейтания

Венгерская народная республика

Венгерская советская республика

Венгерская Республика

Королевство Венгрия Диктатура Салаши

Диктатура Салаши

Вторая Венгерская Республика

Венгерская Народная Республика

Венгрия

Герб

Флаг

Гимн

Государственный строй

Конституция

Парламент

Президент

Правители Венгрии

Правительство

Внешняя политика

Выборы

Полиция

Воздушные силы

Сухопутные войска

Валюта

Туризм национальные парки всемирное наследие

национальные парки

всемирное наследие

Транспорт

Столица

Административное деление

Города

Регионы

Климат

Население ( Демографический кризис )

Языки ( Венгерский )

Венгры

Венгерское имя

Диаспора

Наука

Образование

Спорт

Здравоохранение

Религия

Телефонная

Интернет

Радио

Телевидение

СМИ

Почта история и марки

история и марки

Кинематограф

Литература

Музыка

Балет

Праздники

Архитектура

Кухня

Портал «Венгрия»

Проект «Венгрия»
